Integration ID,Integration File Path,Connector ID,assignee,Auth Details,Params to Commands,verify button placement,generated manifest,run manifest make validate,wrote/checked code,shadowed command test passes,write tests,precommit/validate/unit tests passed,auth parity test passes,param parity test passes,code reviewed,code merged
AMP,Packs/AMP/Integrations/AMP/AMP.yml,Cisco Security,,,,,,,,,,,,,,
AMPv2,Packs/AMP/Integrations/AMPv2/AMPv2.yml,Cisco Security,,,,,,,,,,,,,,
APIVoid,Packs/APIVoid/Integrations/APIVoid/APIVoid.yml,APIVoid,,,,,,,,,,,,,,
AWS - ACM,Packs/AWS-ACM/Integrations/AWS-ACM/AWS-ACM.yml,AWS,,,,,,,,,,,,,,
AWS - AccessAnalyzer,Packs/AWS-AccessAnalyzer/Integrations/AWS-AccessAnalyzer/AWS-AccessAnalyzer.yml,AWS,,,,,,,,,,,,,,
AWS - Athena - Beta,Packs/AWS-Athena/Integrations/AWS-Athena/AWS-Athena.yml,AWS,,,,,,,,,,,,,,
AWS - CloudTrail,Packs/AWS-CloudTrail/Integrations/AWS-CloudTrail/AWS-CloudTrail.yml,AWS,,,,,,,,,,,,,,
AWS - CloudWatchLogs,Packs/AWS-CloudWatchLogs/Integrations/AWS-CloudWatchLogs/AWS-CloudWatchLogs.yml,AWS,,,,,,,,,,,,,,
AWS - EC2,Packs/AWS-EC2/Integrations/AWS-EC2/AWS-EC2.yml,AWS,,,,,,,,,,,,,,
AWS - GuardDuty,Packs/AWS-GuardDuty/Integrations/AWSGuardDuty/AWSGuardDuty.yml,AWS,,,,,,,,,,,,,,
AWS - GuardDuty Event Collector,Packs/AWS-GuardDuty/Integrations/AWSGuardDutyEventCollector/AWSGuardDutyEventCollector.yml,AWS,,,,,,,,,,,,,,
AWS - IAM,Packs/AWS-IAM/Integrations/AWS-IAM/AWS-IAM.yml,AWS,,,,,,,,,,,,,,
AWS - IAM Identity Center,Packs/AWS-IAMIdentityCenter/Integrations/AWSIAMIdentityCenter/AWSIAMIdentityCenter.yml,AWS,,,,,,,,,,,,,,
AWS - Lambda,Packs/AWS-Lambda/Integrations/AWS_Lambda/AWS_Lambda.yml,AWS,,,,,,,,,,,,,,
AWS - Organizations,Packs/AWS-Organizations/Integrations/AWSOrganizations/AWSOrganizations.yml,AWS,,,,,,,,,,,,,,
AWS - Route53,Packs/AWS-Route53/Integrations/AWSRoute53/AWSRoute53.yml,AWS,,,,,,,,,,,,,,
AWS - S3,Packs/AWS-S3/Integrations/AWS-S3/AWS-S3.yml,AWS,,,,,,,,,,,,,,
AWS - SNS,Packs/AWS-SNS/Integrations/AWSSNS/AWSSNS.yml,AWS,,,,,,,,,,,,,,
AWS - SQS,Packs/AWS-SQS/Integrations/AWS-SQS/AWS-SQS.yml,AWS,,,,,,,,,,,,,,
AWS - Security Hub,Packs/AWS-SecurityHub/Integrations/AWS_SecurityHub/AWS_SecurityHub.yml,AWS,,,,,,,,,,,,,,
AWS - System Manager,Packs/AWS_SystemManager/Integrations/AWSSystemManager/AWSSystemManager.yml,AWS,,,,,,,,,,,,,,
AWS Feed,Packs/FeedAWS/Integrations/FeedAWS/FeedAWS.yml,AWS,,,,,,,,,,,,,,
AWS Network Firewall,Packs/AWS-NetworkFirewall/Integrations/AWS-NetworkFirewall/AWS-NetworkFirewall.yml,AWS,,,,,,,,,,,,,,
AWS Sagemaker,Packs/AWS_Sagemaker/Integrations/AWSSagemaker/AWSSagemaker.yml,AWS,,,,,,,,,,,,,,
AWS Security Hub Event Collector,Packs/AWS-SecurityHub/Integrations/AWSSecurityHubEventCollector/AWSSecurityHubEventCollector.yml,AWS,,,,,,,,,,,,,,
AWS Security Lake,Packs/AWS-SecurityLake/Integrations/AWSSecurityLake/AWSSecurityLake.yml,AWS,,,,,,,,,,,,,,
AWS-EKS,Packs/AWS-EKS/Integrations/AWSEKS/AWSEKS.yml,AWS,,,,,,,,,,,,,,
AWS-ILM,Packs/AWS-ILM/Integrations/AWSILM/AWSILM.yml,AWS,,,,,,,,,,,,,,
AWS-SNS-Listener,Packs/AWS-SNS-Listener/Integrations/AWSSNSListener/AWSSNSListener.yml,AWS,,,,,,,,,,,,,,
AWS-WAF,Packs/AWS_WAF/Integrations/AWSWAF/AWSWAF.yml,AWS,,,,,,,,,,,,,,
Abnormal Security Event Collector,Packs/AbnormalSecurity/Integrations/AbnormalSecurityEventCollector/AbnormalSecurityEventCollector.yml,Abnormal Security,,,,,,,,,,,,,,
Absolute,Packs/Absolute/Integrations/Absolute/Absolute.yml,Absolute Software Absolute,,,,,,,,,,,,,,
AbuseIPDB,Packs/AbuseDB/Integrations/AbuseDB/AbuseDB.yml,AbuseIPDB,,,,,,,,,,,,,,
Active Directory Query v2,Packs/Active_Directory_Query/Integrations/Active_Directory_Query/Active_Directory_Query.yml,Microsoft Active Directory,,,,,,,,,,,,,,
ActiveMQ,Packs/ActiveMQ/Integrations/ActiveMQ/ActiveMQ.yml,Apache ActiveMQ,,,,,,,,,,,,,,
AdminByRequest,Packs/AdminByRequest/Integrations/AdminByRequestEventCollector/AdminByRequestEventCollector.yml,AdminByRequest,,,,,,,,,,,,,,
Aha,Packs/AHA/Integrations/AHA/AHA.yml,Aha,,,,,,,,,,,,,,
Akamai WAF,Packs/Akamai_WAF/Integrations/Akamai_WAF/Akamai_WAF.yml,Akamai,,,,,,,,,,,,,,
Akamai WAF SIEM,Packs/Akamai_SIEM/Integrations/Akamai_SIEM/Akamai_SIEM.yml,Akamai,,,,,,,,,,,,,,
AlgoSec,Packs/Algosec/Integrations/AlgoSec/AlgoSec.yml,AlgoSec,,,,,,,,,,,,,,
Alibaba Action Trail Event Collector,Packs/AlibabaActionTrail/Integrations/AlibabaActionTrailEventCollector/AlibabaActionTrailEventCollector.yml,Alibaba Alibaba Cloud,,,,,,,,,,,,,,
AlienVault OTX TAXII Feed,Packs/FeedAlienVault/Integrations/FeedAlienVaultOTXTaxii/FeedAlienVaultOTXTaxii.yml,AT&T Cybersecurity AlienVault,,,,,,,,,,,,,,
AlienVault OTX v2,Packs/AlienVault_OTX/Integrations/AlienVault_OTX_v2/AlienVault_OTX_v2.yml,AT&T Cybersecurity AlienVault,,,,,,,,,,,,,,
AlienVault Reputation Feed,Packs/FeedAlienVault/Integrations/FeedAlienVaultReputation/FeedAlienVaultReputation.yml,AT&T Cybersecurity AlienVault,,,,,,,,,,,,,,
AlienVault USM Anywhere,Packs/AlienVault_USM_Anywhere/Integrations/AlienVault_USM_Anywhere/AlienVault_USM_Anywhere.yml,AT&T Cybersecurity AlienVault,,,,,,,,,,,,,,
Amazon DynamoDB,Packs/AWS_DynamoDB/Integrations/AWS_DynamoDB/AWS_DynamoDB.yml,AWS,,,,,,,,,,,,,,
Anomali Enterprise,Packs/Anomali_Enterprise/Integrations/Anomali_Enterprise/Anomali_Enterprise.yml,Anomali,,,,,,,,,,,,,,
Anomali ThreatStream Feed,Packs/AnomaliThreatStreamFeed/Integrations/AnomaliThreatStreamFeed/AnomaliThreatStreamFeed.yml,Anomali,,,,,,,,,,,,,,
Anomali ThreatStream v3,Packs/Anomali_ThreatStream/Integrations/AnomaliThreatStreamv3/AnomaliThreatStreamv3.yml,Anomali,,,,,,,,,,,,,,
AnsibleACME,Packs/AnsibleLinux/Integrations/AnsibleACME/AnsibleACME.yml,Red Hat Ansible,,,,,,,,,,,,,,
AnsibleAlibabaCloud,Packs/AnsibleAlibabaCloud/Integrations/AnsibleAlibabaCloud/AnsibleAlibabaCloud.yml,Red Hat Ansible,,,,,,,,,,,,,,
AnsibleAzure,Packs/AnsibleAzure/Integrations/AnsibleAzure/AnsibleAzure.yml,Red Hat Ansible,,,,,,,,,,,,,,
AnsibleCiscoIOS,Packs/AnsibleCiscoIOS/Integrations/AnsibleCiscoIOS/AnsibleCiscoIOS.yml,Red Hat Ansible,,,,,,,,,,,,,,
AnsibleCiscoNXOS,Packs/AnsibleCiscoNXOS/Integrations/AnsibleCiscoNXOS/AnsibleCiscoNXOS.yml,Red Hat Ansible,,,,,,,,,,,,,,
AnsibleDNS,Packs/AnsibleLinux/Integrations/AnsibleDNS/AnsibleDNS.yml,Red Hat Ansible,,,,,,,,,,,,,,
AnsibleHCloud,Packs/AnsibleHetznerCloud/Integrations/AnsibleHCloud/AnsibleHCloud.yml,Red Hat Ansible,,,,,,,,,,,,,,
AnsibleKubernetes,Packs/AnsibleKubernetes/Integrations/AnsibleKubernetes/AnsibleKubernetes.yml,Red Hat Ansible,,,,,,,,,,,,,,
AnsibleLinux,Packs/AnsibleLinux/Integrations/AnsibleLinux/AnsibleLinux.yml,Red Hat Ansible,,,,,,,,,,,,,,
AnsibleMicrosoftWindows,Packs/AnsibleMicrosoftWindows/Integrations/AnsibleMicrosoftWindows/AnsibleMicrosoftWindows.yml,Red Hat Ansible,,,,,,,,,,,,,,
AnsibleOpenSSL,Packs/AnsibleLinux/Integrations/AnsibleOpenSSL/AnsibleOpenSSL.yml,Red Hat Ansible,,,,,,,,,,,,,,
AnsibleTower,Packs/AnsibleTower/Integrations/AnsibleTower/AnsibleTower.yml,Red Hat Ansible,,,,,,,,,,,,,,
AnsibleVMware,Packs/AnsibleVMware/Integrations/AnsibleVMware/AnsibleVMware.yml,Red Hat Ansible,,,,,,,,,,,,,,
AppSentinels.ai,Packs/AppSentinelsAi/Integrations/AppSentinelsAi/AppSentinelsAi.yml,AppSentinels,,,,,,,,,,,,,,
ArcSight ESM v2,Packs/ArcSightESM/Integrations/ArcSightESMv2/ArcSightESMv2.yml,ArcSight (OpenText) ArcSight (OpenText) ESM,,,,,,,,,,,,,,
