gcenter103_alerts_get_command:
- command_args: !!python/tuple []
  command_kwargs:
    args:
      uuid: e8373ed9-b3d5-4ece-80cc-29b19d504495
    client: !!python/object:GCenter103.GwClient
      check_cert: false
      headers:
        API-KEY: moxr8pw8haqt2pqerddcprds8770b8zs
      index_values:
      - suricata
      - codebreaker
      - malware
      - netdata
      - syslog
      - machine_learning
      - retrohunt
      - iocs
      ip: 1.1.1.1
  comment: 'Auto-generated: GCenter103'
  exec_data:
  - !!python/object:requests.models.Response
    _content: !!binary |
      eyJhY2tub3dsZWRnZWQiOmZhbHNlLCJjZXJ0YWludHkiOjQwLCJkYXRlIjoiMjAyNS0wMi0xM1Qx
      NDo0NDo1NS43MTY1NTFaIiwiZGVzY3JpcHRpb24iOiJBZHZlcnNhcmllcyBtYXkgZXhlY3V0ZSBh
      Y3RpdmUgcmVjb25uYWlzc2FuY2Ugc2NhbnMgdG8gZ2F0aGVyIGluZm9ybWF0aW9uIHRoYXQgY2Fu
      IGJlIHVzZWQgZHVyaW5nIHRhcmdldGluZy4gQWN0aXZlIHNjYW5zIGFyZSB0aG9zZSB3aGVyZSB0
      aGUgYWR2ZXJzYXJ5IHByb2JlcyB2aWN0aW0gaW5mcmFzdHJ1Y3R1cmUgdmlhIG5ldHdvcmsgdHJh
      ZmZpYywgYXMgb3Bwb3NlZCB0byBvdGhlciBmb3JtcyBvZiByZWNvbm5haXNzYW5jZSB0aGF0IGRv
      IG5vdCBpbnZvbHZlIGRpcmVjdCBpbnRlcmFjdGlvbi5cblxuQWR2ZXJzYXJpZXMgbWF5IHBlcmZv
      cm0gZGlmZmVyZW50IGZvcm1zIG9mIGFjdGl2ZSBzY2FubmluZyBkZXBlbmRpbmcgb24gd2hhdCBp
      bmZvcm1hdGlvbiB0aGV5IHNlZWsgdG8gZ2F0aGVyLiBUaGVzZSBzY2FucyBjYW4gYWxzbyBiZSBw
      ZXJmb3JtZWQgaW4gdmFyaW91cyB3YXlzLCBpbmNsdWRpbmcgdXNpbmcgbmF0aXZlIGZlYXR1cmVz
      IG9mIG5ldHdvcmsgcHJvdG9jb2xzIHN1Y2ggYXMgSUNNUC4oQ2l0YXRpb246IEJvdG5ldCBTY2Fu
